$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_fem1.fem
$*             SIM FILE: \\Client\C$\Users\TBain\Documents\GitHub\Capstone2018\Structures\CAD\Lander Design 3\Alternate Ascent Stage\FEA Tom\Interstage2_ring_DS_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: interstage2_ring_ds_sim1-solution_1.dat
$*        CREATION DATE: 25-Feb-2019
$*        CREATION TIME: 22:46:07
$*             HOSTNAME: ENGRVDA9203V
*       4.2488491058E+02               0
GRID*                296               05.0000000000E+012.1406250381E+03+
*       4.7209434509E+02               0
GRID*                297               05.0000000000E+012.1296875381E+03+
*       5.1930377960E+02               0
GRID*                298               05.0000000000E+012.1187500458E+03+
*       5.6651321411E+02               0
GRID*                299               05.0000000000E+012.1078125458E+03+
*       6.1372264862E+02               0
GRID*                300               05.0000000000E+012.0968750534E+03+
*       6.6093208313E+02               0
GRID*                301               05.0000000000E+012.0859375534E+03+
*       7.0814151764E+02               0
GRID*                302               05.0000000000E+012.0750000610E+03+
*       7.5535095215E+02               0
GRID*                303               05.0000000000E+012.0750000610E+03+
*       9.1190246582E+02               0
GRID*                304               05.0000000000E+012.0750000610E+03+
*       8.5971862793E+02               0
GRID*                305               05.0000000000E+012.0750000610E+03+
*       8.0753479004E+02               0
GRID*                306               05.0000000000E+012.2281250076E+03+
*       9.4418869019E+01               0
GRID*                307               05.0000000000E+012.2390625000E+03+
*       4.7209434509E+01               0
GRID*                308               05.0000000000E+012.2500000000E+03+
*       -1.393719531E-13               0
GRID*                309               05.0000000000E+012.2500000000E+03+
*       -5.073456726E+01               0
GRID*                310               05.0000000000E+012.2500000000E+03+
*       -1.014691345E+02               0
GRID*                311               05.0000000000E+012.2500000000E+03+
*       -1.522037018E+02               0
GRID*                312               05.0000000000E+012.2500000000E+03+
*       -2.029382690E+02               0
GRID*                313               05.0000000000E+012.2500000000E+03+
*       -2.536728363E+02               0
GRID*                314               05.0000000000E+012.2500000000E+03+
*       -3.044074036E+02               0
GRID*                315               05.0000000000E+012.2500000000E+03+
*       -3.551419708E+02               0
GRID*                316               05.0000000000E+012.2500000000E+03+
*       -4.058765381E+02               0
GRID*                317               05.0000000000E+012.2500000000E+03+
*       -4.566111053E+02               0
GRID*                318               05.0000000000E+012.2500000000E+03+
*       -5.073456726E+02               0
GRID*                319               05.0000000000E+012.2500000000E+03+
*       -5.580802399E+02               0
GRID*                320               05.0000000000E+012.2500000000E+03+
*       -6.088148071E+02               0
GRID*                321               05.0000000000E+012.2500000000E+03+
*       -6.595493744E+02               0
GRID*                322               05.0000000000E+012.2500000000E+03+
*       -7.102839417E+02               0
GRID*                323               05.0000000000E+012.2500000000E+03+
*       -7.610185089E+02               0
GRID*                324               05.0000000000E+012.2500000000E+03+
*       -8.117530762E+02               0
GRID*                325               05.0000000000E+012.2500000000E+03+
*       -8.624876434E+02               0
GRID*                326               05.0000000000E+012.2500000000E+03+
*       -9.132222107E+02               0
GRID*                327               05.0000000000E+012.2500000000E+03+
*       -9.639567780E+02               0
GRID*                328               05.0000000000E+012.2500000000E+03+
*       -1.014691345E+03               0
GRID*                329               05.0000000000E+012.2500000000E+03+
*       -1.065425912E+03               0
GRID*                330               05.0000000000E+012.2500000000E+03+
*       -1.116160480E+03               0
GRID*                331               05.0000000000E+012.2500000000E+03+
*       -1.166895047E+03               0
GRID*                332               05.0000000000E+012.2500000000E+03+
*       -1.217629614E+03               0
GRID*                333               05.0000000000E+012.2500000000E+03+
*       -1.268364182E+03               0
GRID*                334               05.0000000000E+012.2500000000E+03+
*       -1.319098749E+03               0
GRID*                335               05.0000000000E+012.2500000000E+03+
*       -1.369833316E+03               0
GRID*                336               05.0000000000E+012.2500000000E+03+
*       -1.420567883E+03               0
GRID*                337               05.0000000000E+012.2500000000E+03+
*       -1.471302451E+03               0
GRID*                338               05.0000000000E+012.2500000000E+03+
*       -1.522037018E+03               0
GRID*                339               05.0000000000E+012.2500000000E+03+
*       -1.572771585E+03               0
GRID*                340               05.0000000000E+012.2500000000E+03+
*       -1.623506152E+03               0
GRID*                341               05.0000000000E+012.2500000000E+03+
*       -1.674240720E+03               0
GRID*                342               05.0000000000E+012.2500000000E+03+
*       -1.724975287E+03               0
GRID*                343               05.0000000000E+012.2500000000E+03+
*       -1.775709854E+03               0
GRID*                344               05.0000000000E+012.2500000000E+03+
*       -1.826444421E+03               0
GRID*                345               05.0000000000E+012.2751638413E+03+
*       -1.857259458E+03               0
GRID*                346               05.0000000000E+012.2751638413E+03+
*       -1.907994026E+03               0
GRID*                347               05.0000000000E+012.2251638413E+03+
*       -1.857259458E+03               0
GRID*                348               05.0000000000E+012.2251638413E+03+
*       -1.907994026E+03               0
GRID*                349               05.0000000000E+012.2507526521E+03+
*       -1.908161418E+03               0
GRID*                350               0-5.000000000E+012.0250001221E+03+
*       8.5971862793E+02               0
GRID*                351               0-5.000000000E+012.0250001221E+03+
*       9.1190246582E+02               0
GRID*                352               0-5.000000000E+012.0250001221E+03+
*       8.0753479004E+02               0
GRID*                353               0-5.000000000E+012.0750000610E+03+
*       9.6408630371E+02               0
GRID*                354               0-5.000000000E+012.1781250153E+03+
*       9.4418869019E+01               0
GRID*                355               0-5.000000000E+012.1562500305E+03+
*       1.8883773804E+02               0
GRID*                356               0-5.000000000E+012.1343750458E+03+
*       2.8325660706E+02               0
GRID*                357               0-5.000000000E+012.1125000610E+03+
*       3.7767547607E+02               0
GRID*                358               0-5.000000000E+012.0906250763E+03+
*       4.7209434509E+02               0
GRID*                359               0-5.000000000E+012.0687500916E+03+
*       5.6651321411E+02               0
GRID*                360               0-5.000000000E+012.0468751068E+03+
*       6.6093208313E+02               0
GRID*                361               0-5.000000000E+012.1671875229E+03+
*       1.4162830353E+02               0
GRID*                362               0-5.000000000E+012.1453125381E+03+
*       2.3604717255E+02               0
GRID*                363               0-5.000000000E+012.1234375534E+03+
*       3.3046604156E+02               0
GRID*                364               0-5.000000000E+012.1015625687E+03+
*       4.2488491058E+02               0
GRID*                365               0-5.000000000E+012.0796875839E+03+
*       5.1930377960E+02               0
GRID*                366               0-5.000000000E+012.0578125992E+03+
*       6.1372264862E+02               0
GRID*                367               0-5.000000000E+012.0359376144E+03+
*       7.0814151764E+02               0
GRID*                368               0-5.000000000E+012.1890625076E+03+
*       4.7209434509E+01               0
GRID*                369               0-5.000000000E+012.1250000000E+03+
*       8.5971862793E+02               0
GRID*                370               0-5.000000000E+012.1250000000E+03+
*       9.1190246582E+02               0
GRID*                371               0-5.000000000E+012.1250000000E+03+
*       8.0753479004E+02               0
GRID*                372               0-5.000000000E+012.2000000000E+03+
*       -1.927913556E+03               0
GRID*                373               0-5.000000000E+012.2000000000E+03+
*       -1.826444421E+03               0
GRID*                374               0-5.000000000E+012.2000000000E+03+
*       -1.724975287E+03               0
GRID*                375               0-5.000000000E+012.2000000000E+03+
*       -1.623506152E+03               0
GRID*                376               0-5.000000000E+012.2000000000E+03+
*       -1.522037018E+03               0
GRID*                377               0-5.000000000E+012.2000000000E+03+
*       -1.420567883E+03               0
GRID*                378               0-5.000000000E+012.2000000000E+03+
*       -1.319098749E+03               0
GRID*                379               0-5.000000000E+012.2000000000E+03+
*       -1.217629614E+03               0
GRID*                380               0-5.000000000E+012.2000000000E+03+
*       -1.116160480E+03               0
GRID*                381               0-5.000000000E+012.2000000000E+03+
*       -1.014691345E+03               0
GRID*                382               0-5.000000000E+012.2000000000E+03+
*       -9.132222107E+02               0
GRID*                383               0-5.000000000E+012.2000000000E+03+
*       -8.117530762E+02               0
GRID*                384               0-5.000000000E+012.2000000000E+03+
*       -7.102839417E+02               0
GRID*                385               0-5.000000000E+012.2000000000E+03+
*       -6.088148071E+02               0
GRID*                386               0-5.000000000E+012.2000000000E+03+
*       -5.073456726E+02               0
GRID*                387               0-5.000000000E+012.2000000000E+03+
*       -4.058765381E+02               0
GRID*                388               0-5.000000000E+012.2000000000E+03+
*       -3.044074036E+02               0
GRID*                389               0-5.000000000E+012.2000000000E+03+
*       -2.029382690E+02               0
GRID*                390               0-5.000000000E+012.2000000000E+03+
*       -1.014691345E+02               0
GRID*                391               0-5.000000000E+012.2000000000E+03+
*       -1.978648123E+03               0
GRID*                392               0-5.000000000E+012.2000000000E+03+
*       -5.073456726E+01               0
GRID*                393               0-5.000000000E+012.2000000000E+03+
*       -1.522037018E+02               0
GRID*                394               0-5.000000000E+012.2000000000E+03+
*       -2.536728363E+02               0
GRID*                395               0-5.000000000E+012.2000000000E+03+
*       -3.551419708E+02               0
GRID*                396               0-5.000000000E+012.2000000000E+03+
*       -4.566111053E+02               0
GRID*                397               0-5.000000000E+012.2000000000E+03+
*       -5.580802399E+02               0
GRID*                398               0-5.000000000E+012.2000000000E+03+
*       -6.595493744E+02               0
GRID*                399               0-5.000000000E+012.2000000000E+03+
*       -7.610185089E+02               0
GRID*                400               0-5.000000000E+012.2000000000E+03+
*       -8.624876434E+02               0
GRID*                401               0-5.000000000E+012.2000000000E+03+
*       -9.639567780E+02               0
GRID*                402               0-5.000000000E+012.2000000000E+03+
*       -1.065425912E+03               0
GRID*                403               0-5.000000000E+012.2000000000E+03+
*       -1.166895047E+03               0
GRID*                404               0-5.000000000E+012.2000000000E+03+
*       -1.268364182E+03               0
GRID*                405               0-5.000000000E+012.2000000000E+03+
*       -1.369833316E+03               0
GRID*                406               0-5.000000000E+012.2000000000E+03+
*       -1.471302451E+03               0
GRID*                407               0-5.000000000E+012.2000000000E+03+
*       -1.572771585E+03               0
GRID*                408               0-5.000000000E+012.2000000000E+03+
*       -1.674240720E+03               0
GRID*                409               0-5.000000000E+012.2000000000E+03+
*       -1.775709854E+03               0
GRID*                410               0-5.000000000E+012.2000000000E+03+
*       -1.877178989E+03               0
GRID*                411               0-5.000000000E+012.1468750000E+03+
*       6.6093208313E+02               0
GRID*                412               0-5.000000000E+012.1687500003E+03+
*       5.6651321418E+02               0
GRID*                413               0-5.000000000E+012.1906250000E+03+
*       4.7209434509E+02               0
GRID*                414               0-5.000000000E+012.2125000000E+03+
*       3.7767547607E+02               0
GRID*                415               0-5.000000000E+012.2343749998E+03+
*       2.8325660701E+02               0
GRID*                416               0-5.000000000E+012.2562499997E+03+
*       1.8883773797E+02               0
GRID*                417               0-5.000000000E+012.2781250000E+03+
*       9.4418869019E+01               0
GRID*                418               0-5.000000000E+012.2453125000E+03+
*       2.3604717255E+02               0
GRID*                419               0-5.000000000E+012.2234375000E+03+
*       3.3046604156E+02               0
GRID*                420               0-5.000000000E+012.2015625000E+03+
*       4.2488491058E+02               0
GRID*                421               0-5.000000000E+012.1796875000E+03+
*       5.1930377960E+02               0
GRID*                422               0-5.000000000E+012.1578125000E+03+
*       6.1372264862E+02               0
GRID*                423               0-5.000000000E+012.1359375000E+03+
*       7.0814151764E+02               0
GRID*                424               0-5.000000000E+012.2671875000E+03+
*       1.4162830353E+02               0
GRID*                425               0-5.000000000E+012.2890625000E+03+
*       4.7209434509E+01               0
GRID*                426               0-5.000000000E+012.2500000000E+03+
*       -2.029382690E+03               0
GRID*                427               0-5.000000000E+012.3000000000E+03+
*       -1.014691345E+02               0
GRID*                428               0-5.000000000E+012.3000000000E+03+
*       -2.029382690E+02               0
GRID*                429               0-5.000000000E+012.3000000000E+03+
*       -3.044074036E+02               0
GRID*                430               0-5.000000000E+012.3000000000E+03+
*       -4.058765381E+02               0
GRID*                431               0-5.000000000E+012.3000000000E+03+
*       -5.073456726E+02               0
GRID*                432               0-5.000000000E+012.3000000000E+03+
*       -6.088148071E+02               0
GRID*                433               0-5.000000000E+012.3000000000E+03+
*       -7.102839417E+02               0
GRID*                434               0-5.000000000E+012.3000000000E+03+
*       -8.117530762E+02               0
GRID*                435               0-5.000000000E+012.3000000000E+03+
*       -9.132222107E+02               0
GRID*                436               0-5.000000000E+012.3000000000E+03+
*       -1.014691345E+03               0
GRID*                437               0-5.000000000E+012.3000000000E+03+
*       -1.116160480E+03               0
GRID*                438               0-5.000000000E+012.3000000000E+03+
*       -1.217629614E+03               0
GRID*                439               0-5.000000000E+012.3000000000E+03+
*       -1.319098749E+03               0
GRID*                440               0-5.000000000E+012.3000000000E+03+
*       -1.420567883E+03               0
GRID*                441               0-5.000000000E+012.3000000000E+03+
*       -1.522037018E+03               0
GRID*                442               0-5.000000000E+012.3000000000E+03+
*       -1.623506152E+03               0
GRID*                443               0-5.000000000E+012.3000000000E+03+
*       -1.724975287E+03               0
GRID*                444               0-5.000000000E+012.3000000000E+03+
*       -1.826444421E+03               0
GRID*                445               0-5.000000000E+012.3000000000E+03+
*       -1.927913556E+03               0
GRID*                446               0-5.000000000E+012.3000000000E+03+
*       -1.978648123E+03               0
GRID*                447               0-5.000000000E+012.3000000000E+03+
*       -5.073456726E+01               0
GRID*                448               0-5.000000000E+012.3000000000E+03+
*       -1.522037018E+02               0
GRID*                449               0-5.000000000E+012.3000000000E+03+
*       -2.536728363E+02               0
GRID*                450               0-5.000000000E+012.3000000000E+03+
*       -3.551419708E+02               0
GRID*                451               0-5.000000000E+012.3000000000E+03+
*       -4.566111053E+02               0
GRID*                452               0-5.000000000E+012.3000000000E+03+
*       -5.580802399E+02               0
GRID*                453               0-5.000000000E+012.3000000000E+03+
*       -6.595493744E+02               0
GRID*                454               0-5.000000000E+012.3000000000E+03+
*       -7.610185089E+02               0
GRID*                455               0-5.000000000E+012.3000000000E+03+
*       -8.624876434E+02               0
GRID*                456               0-5.000000000E+012.3000000000E+03+
*       -9.639567780E+02               0
GRID*                457               0-5.000000000E+012.3000000000E+03+
*       -1.065425912E+03               0
GRID*                458               0-5.000000000E+012.3000000000E+03+
*       -1.166895047E+03               0
GRID*                459               0-5.000000000E+012.3000000000E+03+
*       -1.268364182E+03               0
GRID*                460               0-5.000000000E+012.3000000000E+03+
*       -1.369833316E+03               0
GRID*                461               0-5.000000000E+012.3000000000E+03+
*       -1.471302451E+03               0
GRID*                462               0-5.000000000E+012.3000000000E+03+
*       -1.572771585E+03               0
GRID*                463               0-5.000000000E+012.3000000000E+03+
*       -1.674240720E+03               0
GRID*                464               0-5.000000000E+012.3000000000E+03+
*       -1.775709854E+03               0
GRID*                465               0-5.000000000E+012.3000000000E+03+
*       -1.877178989E+03               0
GRID*                466               00.0000000000E+002.0250001221E+03+
*       7.5535095215E+02               0
GRID*                467               00.0000000000E+002.0250001221E+03+
*       9.6408630371E+02               0
GRID*                468               00.0000000000E+002.1250000000E+03+
*       7.5535095215E+02               0
GRID*                469               00.0000000000E+002.1250000000E+03+
*       9.6408630371E+02               0
GRID*                470               00.0000000000E+002.2000000000E+03+
*       -2.029382690E+03               0
GRID*                471               00.0000000000E+002.2000000000E+03+
*       0.0000000000E+00               0
GRID*                472               00.0000000000E+002.3000000000E+03+
*       -2.029382690E+03               0
GRID*                473               00.0000000000E+002.3000000000E+03+
*       -1.110223025E-13               0
GRID*                474               05.0000000000E+012.0250001221E+03+
*       8.5971862793E+02               0
GRID*                475               05.0000000000E+012.0250001221E+03+
*       8.0753479004E+02               0
GRID*                476               05.0000000000E+012.0250001221E+03+
*       9.1190246582E+02               0
GRID*                477               05.0000000000E+012.0750000610E+03+
*       9.6408630371E+02               0
GRID*                478               05.0000000000E+012.1781250153E+03+
*       9.4418869019E+01               0
GRID*                479               05.0000000000E+012.1562500305E+03+
*       1.8883773804E+02               0
GRID*                480               05.0000000000E+012.1343750458E+03+
*       2.8325660706E+02               0
GRID*                481               05.0000000000E+012.1125000610E+03+
*       3.7767547607E+02               0
GRID*                482               05.0000000000E+012.0906250763E+03+
*       4.7209434509E+02               0
GRID*                483               05.0000000000E+012.0687500916E+03+
*       5.6651321411E+02               0
GRID*                484               05.0000000000E+012.0468751068E+03+
*       6.6093208313E+02               0
GRID*                485               05.0000000000E+012.1453125381E+03+
*       2.3604717255E+02               0
GRID*                486               05.0000000000E+012.1671875229E+03+
*       1.4162830353E+02               0
GRID*                487               05.0000000000E+012.1890625076E+03+
*       4.7209434509E+01               0
GRID*                488               05.0000000000E+012.0578125992E+03+
*       6.1372264862E+02               0
GRID*                489               05.0000000000E+012.0359376144E+03+
*       7.0814151764E+02               0
GRID*                490               05.0000000000E+012.1234375534E+03+
*       3.3046604156E+02               0
GRID*                491               05.0000000000E+012.0796875839E+03+
*       5.1930377960E+02               0
GRID*                492               05.0000000000E+012.1015625687E+03+
*       4.2488491058E+02               0
GRID*                493               05.0000000000E+012.1250000000E+03+
*       8.5971862793E+02               0
GRID*                494               05.0000000000E+012.1250000000E+03+
*       9.1190246582E+02               0
GRID*                495               05.0000000000E+012.1250000000E+03+
*       8.0753479004E+02               0
GRID*                496               05.0000000000E+012.2000000000E+03+
*       -1.927913556E+03               0
GRID*                497               05.0000000000E+012.2000000000E+03+
*       -1.826444421E+03               0
GRID*                498               05.0000000000E+012.2000000000E+03+
*       -1.724975287E+03               0
GRID*                499               05.0000000000E+012.2000000000E+03+
*       -1.623506152E+03               0
GRID*                500               05.0000000000E+012.2000000000E+03+
*       -1.522037018E+03               0
GRID*                501               05.0000000000E+012.2000000000E+03+
*       -1.420567883E+03               0
GRID*                502               05.0000000000E+012.2000000000E+03+
*       -1.319098749E+03               0
GRID*                503               05.0000000000E+012.2000000000E+03+
*       -1.217629614E+03               0
GRID*                504               05.0000000000E+012.2000000000E+03+
*       -1.116160480E+03               0
GRID*                505               05.0000000000E+012.2000000000E+03+
*       -1.014691345E+03               0
GRID*                506               05.0000000000E+012.2000000000E+03+
*       -9.132222107E+02               0
GRID*                507               05.0000000000E+012.2000000000E+03+
*       -8.117530762E+02               0
GRID*                508               05.0000000000E+012.2000000000E+03+
*       -7.102839417E+02               0
GRID*                509               05.0000000000E+012.2000000000E+03+
*       -6.088148071E+02               0
GRID*                510               05.0000000000E+012.2000000000E+03+
*       -5.073456726E+02               0
GRID*                511               05.0000000000E+012.2000000000E+03+
*       -4.058765381E+02               0
GRID*                512               05.0000000000E+012.2000000000E+03+
*       -3.044074036E+02               0
GRID*                513               05.0000000000E+012.2000000000E+03+
*       -2.029382690E+02               0
GRID*                514               05.0000000000E+012.2000000000E+03+
*       -1.014691345E+02               0
GRID*                515               05.0000000000E+012.2000000000E+03+
*       -1.978648123E+03               0
GRID*                516               05.0000000000E+012.2000000000E+03+
*       -5.073456726E+01               0
GRID*                517               05.0000000000E+012.2000000000E+03+
*       -1.877178989E+03               0
GRID*                518               05.0000000000E+012.2000000000E+03+
*       -1.522037018E+02               0
GRID*                519               05.0000000000E+012.2000000000E+03+
*       -1.775709854E+03               0
GRID*                520               05.0000000000E+012.2000000000E+03+
*       -2.536728363E+02               0
GRID*                521               05.0000000000E+012.2000000000E+03+
*       -1.674240720E+03               0
GRID*                522               05.0000000000E+012.2000000000E+03+
*       -3.551419708E+02               0
GRID*                523               05.0000000000E+012.2000000000E+03+
*       -1.572771585E+03               0
GRID*                524               05.0000000000E+012.2000000000E+03+
*       -4.566111053E+02               0
GRID*                525               05.0000000000E+012.2000000000E+03+
*       -1.471302451E+03               0
GRID*                526               05.0000000000E+012.2000000000E+03+
*       -5.580802399E+02               0
GRID*                527               05.0000000000E+012.2000000000E+03+
*       -1.369833316E+03               0
GRID*                528               05.0000000000E+012.2000000000E+03+
*       -6.595493744E+02               0
GRID*                529               05.0000000000E+012.2000000000E+03+
*       -1.268364182E+03               0
GRID*                530               05.0000000000E+012.2000000000E+03+
*       -7.610185089E+02               0
GRID*                531               05.0000000000E+012.2000000000E+03+
*       -1.166895047E+03               0
GRID*                532               05.0000000000E+012.2000000000E+03+
*       -8.624876434E+02               0
GRID*                533               05.0000000000E+012.2000000000E+03+
*       -1.065425912E+03               0
GRID*                534               05.0000000000E+012.2000000000E+03+
*       -9.639567780E+02               0
GRID*                535               05.0000000000E+012.1468750000E+03+
*       6.6093208313E+02               0
GRID*                536               05.0000000000E+012.1687500003E+03+
*       5.6651321418E+02               0
GRID*                537               05.0000000000E+012.1906250000E+03+
*       4.7209434509E+02               0
GRID*                538               05.0000000000E+012.2125000000E+03+
*       3.7767547607E+02               0
GRID*                539               05.0000000000E+012.2343749998E+03+
*       2.8325660701E+02               0
GRID*                540               05.0000000000E+012.2562499997E+03+
*       1.8883773797E+02               0
GRID*                541               05.0000000000E+012.2781250000E+03+
*       9.4418869019E+01               0
GRID*                542               05.0000000000E+012.1796875000E+03+
*       5.1930377960E+02               0
GRID*                543               05.0000000000E+012.1578125000E+03+
*       6.1372264862E+02               0
GRID*                544               05.0000000000E+012.1359375000E+03+
*       7.0814151764E+02               0
GRID*                545               05.0000000000E+012.2671875000E+03+
*       1.4162830353E+02               0
GRID*                546               05.0000000000E+012.2890625000E+03+
*       4.7209434509E+01               0
GRID*                547               05.0000000000E+012.2015625000E+03+
*       4.2488491058E+02               0
GRID*                548               05.0000000000E+012.2453125000E+03+
*       2.3604717255E+02               0
GRID*                549               05.0000000000E+012.2234375000E+03+
*       3.3046604156E+02               0
GRID*                550               05.0000000000E+012.2500000000E+03+
*       -2.029382690E+03               0
GRID*                551               05.0000000000E+012.3000000000E+03+
*       -1.014691345E+02               0
GRID*                552               05.0000000000E+012.3000000000E+03+
*       -2.029382690E+02               0
GRID*                553               05.0000000000E+012.3000000000E+03+
*       -3.044074036E+02               0
GRID*                554               05.0000000000E+012.3000000000E+03+
*       -4.058765381E+02               0
GRID*                555               05.0000000000E+012.3000000000E+03+
*       -5.073456726E+02               0
GRID*                556               05.0000000000E+012.3000000000E+03+
*       -6.088148071E+02               0
GRID*                557               05.0000000000E+012.3000000000E+03+
*       -7.102839417E+02               0
GRID*                558               05.0000000000E+012.3000000000E+03+
*       -8.117530762E+02               0
GRID*                559               05.0000000000E+012.3000000000E+03+
*       -9.132222107E+02               0
GRID*                560               05.0000000000E+012.3000000000E+03+
*       -1.014691345E+03               0
GRID*                561               05.0000000000E+012.3000000000E+03+
*       -1.116160480E+03               0
GRID*                562               05.0000000000E+012.3000000000E+03+
*       -1.217629614E+03               0
GRID*                563               05.0000000000E+012.3000000000E+03+
*       -1.319098749E+03               0
GRID*                564               05.0000000000E+012.3000000000E+03+
*       -1.420567883E+03               0
GRID*                565               05.0000000000E+012.3000000000E+03+
*       -1.522037018E+03               0
GRID*                566               05.0000000000E+012.3000000000E+03+
*       -1.623506152E+03               0
GRID*                567               05.0000000000E+012.3000000000E+03+
*       -1.724975287E+03               0
GRID*                568               05.0000000000E+012.3000000000E+03+
*       -1.826444421E+03               0
GRID*                569               05.0000000000E+012.3000000000E+03+
*       -1.927913556E+03               0
GRID*                570               05.0000000000E+012.3000000000E+03+
*       -5.073456726E+01               0
GRID*                571               05.0000000000E+012.3000000000E+03+
*       -1.978648123E+03               0
GRID*                572               05.0000000000E+012.3000000000E+03+
*       -1.522037018E+02               0
GRID*                573               05.0000000000E+012.3000000000E+03+
*       -1.877178989E+03               0
GRID*                574               05.0000000000E+012.3000000000E+03+
*       -2.536728363E+02               0
GRID*                575               05.0000000000E+012.3000000000E+03+
*       -1.775709854E+03               0
GRID*                576               05.0000000000E+012.3000000000E+03+
*       -3.551419708E+02               0
GRID*                577               05.0000000000E+012.3000000000E+03+
*       -1.674240720E+03               0
GRID*                578               05.0000000000E+012.3000000000E+03+
*       -4.566111053E+02               0
GRID*                579               05.0000000000E+012.3000000000E+03+
*       -1.572771585E+03               0
GRID*                580               05.0000000000E+012.3000000000E+03+
*       -5.580802399E+02               0
GRID*                581               05.0000000000E+012.3000000000E+03+
*       -1.471302451E+03               0
GRID*                582               05.0000000000E+012.3000000000E+03+
*       -6.595493744E+02               0
GRID*                583               05.0000000000E+012.3000000000E+03+
*       -1.369833316E+03               0
GRID*                584               05.0000000000E+012.3000000000E+03+
*       -7.610185089E+02               0
GRID*                585               05.0000000000E+012.3000000000E+03+
*       -1.268364182E+03               0
GRID*                586               05.0000000000E+012.3000000000E+03+
*       -8.624876434E+02               0
GRID*                587               05.0000000000E+012.3000000000E+03+
*       -1.166895047E+03               0
GRID*                588               05.0000000000E+012.3000000000E+03+
*       -9.639567780E+02               0
GRID*                589               05.0000000000E+012.3000000000E+03+
*       -1.065425912E+03               0
GRID*                590               0-5.000000000E+012.0250001221E+03+
*       7.5535095215E+02               0
GRID*                591               0-5.000000000E+012.0250001221E+03+
*       9.6408630371E+02               0
GRID*                592               0-5.000000000E+012.1250000000E+03+
*       9.6408630371E+02               0
GRID*                593               0-5.000000000E+012.2000000000E+03+
*       0.0000000000E+00               0
GRID*                594               0-5.000000000E+012.1250000000E+03+
*       7.5535095215E+02               0
GRID*                595               0-5.000000000E+012.2000000000E+03+
*       -2.029382690E+03               0
GRID*                596               0-5.000000000E+012.3000000000E+03+
*       -1.110223025E-13               0
GRID*                597               0-5.000000000E+012.3000000000E+03+
*       -2.029382690E+03               0
GRID*                598               05.0000000000E+012.0250001221E+03+
*       7.5535095215E+02               0
GRID*                599               05.0000000000E+012.0250001221E+03+
*       9.6408630371E+02               0
GRID*                600               05.0000000000E+012.1250000000E+03+
*       7.5535095215E+02               0
GRID*                601               05.0000000000E+012.1250000000E+03+
*       9.6408630371E+02               0
GRID*                602               05.0000000000E+012.2000000000E+03+
*       -2.029382690E+03               0
GRID*                603               05.0000000000E+012.2000000000E+03+
*       0.0000000000E+00               0
GRID*                604               05.0000000000E+012.3000000000E+03+
*       -2.029382690E+03               0
GRID*                605               05.0000000000E+012.3000000000E+03+
*       -1.110223025E-13               0
$*
$* ELEMENT CARDS
$*
$*  Mesh Collector: Solid(1)
$*  Mesh: 3d_mesh(1)
CTETRA         1       1     354     540     478     541       5     290+
+            174       6     545     306
CTETRA         2       1     429     387     430     511     132     133+
+            450       7     204       8
CTETRA         3       1     496     284       1       2     348       9+
+             10      11      12      13
CTETRA         4       1     373     497     496       2     194     517+
+            193      14      15      11
CTETRA         5       1     497     568     284       2     344     345+
+            347      15      16      12
CTETRA         6       1     416     354     417     541     108     123+
+            424     235       6     236
CTETRA         7       1     594     369     350     600     371     121+
+            122     468     188      17
CTETRA         8       1     415     355     479     480     107     171+
+             18      19     172     485
CTETRA         9       1     433     556     384     557     268      20+
+            139     269     582      21
CTETRA        10       1     372     496     283       1     190     288+
+             22      23      10      24
CTETRA        11       1     416     355     354     479     106     361+
+            108      25     171     173
CTETRA        12       1     442     565     499     566     262     339+
+             26     259     579     340
CTETRA        13       1     380     504     503       3     222     531+
+            221      27      28      29
CTETRA        14       1     437     438     561       3     458     278+
+            279      30      31      32
CTETRA        15       1     444     445     568       1     465     250+
+            251      33      34      35
CTETRA        16       1     385     386     509       4     397     211+
+            212      36      37      38
CTETRA        17       1     384     508     556       4     216     321+
+             20      39      40      41
CTETRA        18       1     431     510     386       4      42     208+
+            135      43      44      37
CTETRA        19       1     508     509     556       4     528     320+
+            321      40      38      41
CTETRA        20       1     432     384     556       4     138      20+
+            265      45      39      41
CTETRA        21       1     431     385     432       4     136     137+
+            452      43      36      45
CTETRA        22       1     431     555     510       4     261     318+
+             42      43      46      44
CTETRA        23       1     432     556     555       4     265     580+
+            264      45      41      46
CTETRA        24       1     597     372     595     602     102     391+
+            426     243     189     470
CTETRA        25       1     431     432     555       4     452     264+
+            261      43      45      46
CTETRA        26       1     384     557     508     558      21     322+
+            216      47     584     323
CTETRA        27       1     438     562     561       3     275     587+
+            278      31      48      32
CTETRA        28       1     503     504     562       3     531     331+
+            332      29      28      48
